-- Merging decision tree log ---
manifest
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/benyistar/.gradle/caches/8.13/transforms/df29328b19645172e810db556ce4913b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/benyistar/.gradle/caches/8.13/transforms/df29328b19645172e810db556ce4913b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:8:5-27:19
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:8:5-27:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/842c5c9bb7495e5281e1ee8654e56255/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/842c5c9bb7495e5281e1ee8654e56255/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/e058c0eb0f17765e93cec187d83ccf45/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/e058c0eb0f17765e93cec187d83ccf45/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf3f862c23822ee4db0e2e98c531f5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf3f862c23822ee4db0e2e98c531f5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/900f8f7b19559c6f0050517a61d23484/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/900f8f7b19559c6f0050517a61d23484/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/fa72aa2d4538517aa96f148bf35a5fc0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/fa72aa2d4538517aa96f148bf35a5fc0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/6f7ed0d573ec8485664156df6e28e979/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/6f7ed0d573ec8485664156df6e28e979/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/68bd211c5965ba4cf96f1c180dcba314/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/68bd211c5965ba4cf96f1c180dcba314/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/7dc43f84c06b4c152999db851d8572a9/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/7dc43f84c06b4c152999db851d8572a9/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/949db9952208267c210b839b57e549e1/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/949db9952208267c210b839b57e549e1/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/56526977262e665929aab4985ff781c1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/56526977262e665929aab4985ff781c1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/4a084d1331efbbc8fa9e3297f58f7267/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/4a084d1331efbbc8fa9e3297f58f7267/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/dcb265f789454792ef177500bdff3305/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/dcb265f789454792ef177500bdff3305/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:16:9-53
	android:dataExtractionRules
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:10:9-65
activity#com.serviciotecnico.MainActivity
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:21:13-57
	android:name
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
